ProductId,Average_Rating,Rating_Count
B001MA0QY2,4.321385902031063,7533
B0043OYFKU,4.310456197012515,2477
B0000YUXI0,4.405039664022398,2143
B003V265QW,4.365421455938697,2088
B000ZMBSPE,4.42234198922097,2041
B003BQ6QXK,4.625651720542232,1918
B004OHQR1Q,4.4657824933687005,1885
B00121UVU0,4.538084874863983,1838
B000FS05VG,4.159848961611076,1589
B000142FVW,4.46790757381258,1558
B0046VGPHQ,4.440677966101695,1475
B001JKTTVQ,4.040871934604905,1468
B000TKH6G2,4.400290065264684,1379
B00150LT40,4.4373610081541885,1349
B003S516XO,4.4335560504825535,1347
B0056GDG90,4.046511627906977,1333
B006IBM21K,4.653482373172829,1163
B006L1DNWY,4.214223764093669,1153
B001AO0WCG,4.507922535211268,1136
B003UH0528,4.67870036101083,1108
B000UVZU1S,4.247963800904977,1105
B000VPPUEA,4.0251396648044695,1074
B0002JKPA4,4.0544933078393885,1046
B000L596FE,4.571572580645161,992
B00639DLV2,4.5616717635066255,981
B0058E3XJI,4.208245243128964,946
B007Q0WW0S,4.688888888888889,945
B008U1Q4DI,4.367974549310711,943
B005BF1M10,4.235421166306695,926
B008U12YV4,4.207567567567567,925
B004VFXVJW,4.237723214285714,896
B000ASDGK8,4.3108108108108105,888
B000HRVC5I,4.540112994350283,885
B00I073WLE,4.4818181818181815,880
B000OYJ9AO,4.517919075144508,865
B00016XJ4M,4.492307692307692,845
B004GQZX4M,4.023980815347722,834
B0009FHJRS,4.260869565217392,828
B002DOO1VA,4.11002444987775,818
B00CFRBIC0,4.5964912280701755,798
B00067YSLO,4.340880503144654,795
B0030O3VRW,4.09079283887468,782
B001UHN0I6,4.3402328589909445,773
B002WTC37A,4.205692108667529,773
B001RMP7M6,4.2109375,768
B008MP481M,4.350326797385621,765
B003V21WO2,4.279470198675496,755
B004Z209HS,4.548257372654155,746
B00IALDHDI,4.090785907859079,738
B004YBW5T0,4.186394557823129,735
B009HULKLW,4.348773841961853,734
B000P22TIY,4.3717421124828535,729
B002MZ8BK2,4.259310344827586,725
B005Y6F4WO,4.4875,720
B0009OAGXI,4.1360448807854135,713
B002JSL6QI,4.383638928067701,709
B005UBN5AQ,4.682719546742209,706
B00006IV2F,4.34375,704
B003MJ7Z0O,4.09,700
B009RNUH4A,4.336676217765043,698
B003FBI9LS,4.277858176555716,691
B0009XH6TG,4.079825834542816,689
B000S0CKRS,4.059679767103348,687
B00176B9JC,4.250363901018923,687
B0090UJFYI,4.362043795620438,685
B002MSN3QQ,4.585043988269795,682
B0002Z8HAI,4.442647058823529,680
B00C7DYBX0,4.044709388971684,671
B003QKL5YQ,4.208083832335329,668
B0001ZYLAO,4.351351351351352,666
B000F35R00,4.580060422960725,662
B004TSFBNK,4.69894099848714,661
B007TNHQOY,4.216463414634147,656
B003COAFPQ,4.276827371695179,643
B006U98T08,4.010954616588419,639
B000UM2KCY,4.395833333333333,624
B000CC08VC,4.281098546042003,619
B000ELP5KA,4.44336569579288,618
B009GEUPDS,4.337662337662338,616
B000PLUZL8,4.197068403908795,614
B000WNLFBI,4.056013179571664,607
B002RXW5BA,4.281198003327787,601
B000142C1A,4.276666666666666,600
B003V264WW,4.262103505843072,599
B0047ETXD0,4.208681135225375,599
B009GIOVKC,4.578595317725752,598
B0012J30LY,4.204355108877722,597
B0079R6BD2,4.010084033613445,595
B0085WHBHU,4.1632996632996635,594
B008B4FKLG,4.109983079526227,591
B0000CC64W,4.322033898305085,590
B001U9M2EW,4.429301533219761,587
B00005O0MZ,4.082051282051282,585
B005GHP5UC,4.352136752136752,585
B0002Z8QG8,4.454388984509467,581
B000UPRSKA,4.134513274336284,565
B000ODNSR0,4.662522202486678,563
B00132ZG3U,4.341030195381883,563
B00004TUBL,4.634408602150538,558
B0000AFUTL,4.60573476702509,558
B00D6EDGYE,4.440860215053763,558
B002QI1E9K,4.296229802513465,557
B00GP184WO,4.373429084380611,557
B008TBTA6C,4.563176895306859,554
B000C1ZDTU,4.204339963833634,553
B005X2F7KI,4.337568058076225,551
B00CNOUZE2,4.658181818181818,550
B000NWGCZ2,4.569852941176471,544
B000R80ZTQ,4.187022900763359,524
B001TJXI5U,4.396946564885496,524
B0083QNBCM,4.139579349904397,523
B000F63TW0,4.380769230769231,520
B008O4YM4Y,4.475915221579961,519
B004FEKA3E,4.0505836575875485,514
B004DIXYWG,4.1364522417154,513
B002TPQPEE,4.521484375,512
B00178TVXG,4.500978473581213,511
B006ZBP8NM,4.103921568627451,510
B008RVYJS8,4.301960784313725,510
B000OQ2DL4,4.455795677799607,509
B002CSPKSU,4.232741617357002,507
B00GFBWWWC,4.598409542743539,503
B003ILUQPM,4.141153081510934,503
B0009V8N5E,4.2235528942115765,501
B00FAEOCP0,4.429141716566866,501
B006QO4BRM,4.014,500
B000RRKCVS,4.256,500
B00021C1LI,4.458917835671342,499
